Source: Spectrum Viewer

Chart: Pulse Spectrum

Series: 
Wavelength (nm)	S (a.u.)
1888.06	310
1888.39	255
1888.73	334
1889.07	251
1889.41	285
1889.75	240
1890.09	173
1890.43	325
1890.77	124
1891.11	221
1891.45	326
1891.79	278
1892.13	348
1892.47	324
1892.8	305
1893.14	342
1893.48	289
1893.82	372
1894.16	242
1894.5	259
1894.84	315
1895.18	355
1895.52	341
1895.86	305
1896.19	367
1896.53	314
1896.87	361
1897.21	314
1897.55	257
1897.89	377
1898.23	359
1898.57	329
1898.9	228
1899.24	267
1899.58	378
1899.92	337
1900.26	344
1900.6	344
1900.94	304
1901.27	405
1901.61	315
1901.95	364
1902.29	342
1902.63	336
1902.97	406
1903.3	324
1903.64	443
1903.98	391
1904.32	350
1904.66	396
1905	364
1905.33	386
1905.67	362
1906.01	411
1906.35	390
1906.69	421
1907.02	345
1907.36	343
1907.7	441
1908.04	341
1908.38	423
1908.71	364
1909.05	484
1909.39	410
1909.73	462
1910.07	435
1910.4	373
1910.74	452
1911.08	442
1911.42	469
1911.76	396
1912.09	479
1912.43	446
1912.77	524
1913.11	565
1913.44	400
1913.78	501
1914.12	484
1914.46	470
1914.79	557
1915.13	575
1915.47	607
1915.81	506
1916.14	571
1916.48	527
1916.82	599
1917.16	589
1917.49	534
1917.83	691
1918.17	512
1918.5	693
1918.84	641
1919.18	640
1919.52	548
1919.85	543
1920.19	567
1920.53	606
1920.87	587
1921.2	571
1921.54	548
1921.88	592
1922.21	589
1922.55	708
1922.89	670
1923.22	707
1923.56	535
1923.9	576
1924.23	674
1924.57	539
1924.91	671
1925.25	629
1925.58	666
1925.92	655
1926.26	673
1926.59	668
1926.93	670
1927.27	707
1927.6	649
1927.94	725
1928.28	685
1928.61	672
1928.95	687
1929.29	658
1929.62	705
1929.96	648
1930.29	702
1930.63	680
1930.97	607
1931.3	683
1931.64	616
1931.98	676
1932.31	610
1932.65	647
1932.99	708
1933.32	599
1933.66	678
1933.99	631
1934.33	651
1934.67	675
1935	588
1935.34	676
1935.67	631
1936.01	622
1936.35	676
1936.68	595
1937.02	658
1937.35	634
1937.69	556
1938.03	653
1938.36	568
1938.7	609
1939.03	631
1939.37	525
1939.7	610
1940.04	533
1940.38	541
1940.71	543
1941.05	483
1941.38	556
1941.72	529
1942.05	476
1942.39	518
1942.73	470
1943.06	522
1943.4	456
1943.73	439
1944.07	498
1944.4	419
1944.74	450
1945.07	426
1945.41	351
1945.74	408
1946.08	408
1946.42	367
1946.75	378
1947.09	347
1947.42	363
1947.76	355
1948.09	333
1948.43	315
1948.76	378
1949.1	380
1949.43	365
1949.77	371
1950.1	336
1950.44	307
1950.77	278
1951.11	263
1951.44	245
1951.78	256
1952.11	193
1952.45	223
1952.78	251
1953.12	170
1953.45	217
1953.79	129
1954.12	165
1954.46	131
1954.79	136
1955.12	205
1955.46	159
1955.79	160
1956.13	145
1956.46	172
1956.8	118
1957.13	121
1957.47	138
1957.8	143
1958.14	119
1958.47	117
1958.8	113
1959.14	123
1959.47	103
1959.81	89
1960.14	134
1960.48	109
1960.81	114
1961.14	87
1961.48	97
1961.81	119
1962.15	76
1962.48	112
1962.82	96
1963.15	92
1963.48	84
1963.82	103
1964.15	89
1964.49	114
1964.82	70
1965.15	100
1965.49	91
1965.82	92
1966.16	92
1966.49	57
1966.82	92
1967.16	94
1967.49	78
1967.83	63
1968.16	63
1968.49	100
1968.83	80
1969.16	111
1969.49	83
1969.83	106
1970.16	90
1970.49	71
1970.83	97
1971.16	117
1971.5	84
1971.83	80
1972.16	122
1972.5	87
1972.83	116
1973.16	108
1973.5	135
1973.83	101
1974.16	130
1974.5	141
1974.83	116
1975.16	90
1975.5	61
1975.83	102
1976.16	120
1976.49	115
1976.83	84
1977.16	113
1977.49	118
1977.83	146
1978.16	95
1978.49	128
1978.83	110
1979.16	114
1979.49	84
1979.83	161
1980.16	142
1980.49	132
1980.82	141
1981.16	134
1981.49	134
1981.82	127
1982.15	146
1982.49	144
1982.82	147
1983.15	161
1983.49	134
1983.82	138
1984.15	147
1984.48	144
1984.82	142
1985.15	121
1985.48	142
1985.81	150
1986.15	146
1986.48	158
1986.81	121
1987.14	119
1987.48	142
1987.81	141
1988.14	117
1988.47	141
1988.81	151
1989.14	136
1989.47	125
1989.8	123
1990.13	93
1990.47	102
1990.8	94
1991.13	112
1991.46	129
1991.79	114
1992.13	143
1992.46	97
1992.79	121
1993.12	118
1993.45	118
1993.79	112
1994.12	94
1994.45	95
1994.78	139
1995.11	124
1995.45	117
1995.78	99
1996.11	108
1996.44	101
1996.77	92
1997.1	81
1997.44	73
1997.77	112
1998.1	79
1998.43	94
1998.76	66
1999.09	55
1999.43	85
1999.76	54
2000.09	63
2000.42	51
2000.75	67
2001.08	68
2001.41	71
2001.75	51
2002.08	70
2002.41	54
2002.74	60
2003.07	50
2003.4	47
2003.73	66
2004.06	51
2004.4	41
2004.73	75
2005.06	54
2005.39	38
2005.72	37
2006.05	51
2006.38	26
2006.71	30
2007.04	21
2007.37	39
2007.71	36
2008.04	34
2008.37	10
2008.7	6
2009.03	13
2009.36	43
2009.69	0
2010.02	34
2010.35	0
2010.68	0
2011.01	0
2011.34	0
2011.67	5
2012.01	8
2012.34	0
2012.67	6
2013	1
2013.33	9
2013.66	0
2013.99	0
2014.32	0
2014.65	0
2014.98	0
2015.31	3
2015.64	0
2015.97	9
2016.3	0
2016.63	0
2016.96	0
2017.29	0
2017.62	1
2017.95	13
2018.28	2
2018.61	0
2018.94	1
2019.27	0
2019.6	0
2019.93	4
2020.26	3
2020.59	0
2020.92	0
2021.25	0
2021.58	0
2021.91	0
2022.24	31
2022.57	0
2022.9	19
2023.23	25
2023.56	0
2023.89	4
2024.22	-4
2024.55	0
2024.88	0
2025.21	4
2025.54	9
2025.87	0
2026.2	13
2026.53	7
2026.86	23
2027.19	3
2027.52	0
2027.85	0
2028.18	0
2028.51	12
2028.84	19
2029.16	19
2029.49	13
2029.82	20
2030.15	0
2030.48	11
2030.81	29
2031.14	13
2031.47	0
2031.8	0
2032.13	11
2032.46	10
2032.79	8
2033.12	24
2033.44	19
2033.77	35
2034.1	23
2034.43	3
2034.76	11
2035.09	2
2035.42	2
2035.75	1
2036.08	25
2036.41	10
2036.73	0
2037.06	14
2037.39	2
2037.72	14
2038.05	0
2038.38	34
2038.71	2
2039.04	23
2039.36	9
2039.69	2
2040.02	24
2040.35	12
2040.68	0
2041.01	24
2041.34	0
2041.66	13
2041.99	0
2042.32	12
2042.65	21
2042.98	0
2043.31	0
2043.63	0
2043.96	4
2044.29	0
2044.62	0
2044.95	0
2045.28	14
2045.6	0
2045.93	0
2046.26	11
2046.59	6
2046.92	3
2047.24	14
2047.57	0
2047.9	0
2048.23	0
2048.56	3
2048.88	4
2049.21	0
2049.54	0
2049.87	0
2050.2	0
2050.52	0
2050.85	0
2051.18	0
2051.51	0
2051.83	0
2052.16	0
2052.49	0
2052.82	0
2053.15	0
2053.47	0
2053.8	5
2054.13	0
2054.46	0
2054.78	4
2055.11	0
2055.44	-1
2055.77	0
2056.09	0
2056.42	0
2056.75	0
2057.08	0
2057.4	0
2057.73	0
2058.06	0
2058.38	0
2058.71	0
2059.04	0
2059.37	0
2059.69	0
2060.02	-1
2060.35	0
2060.67	0
2061	0
2061.33	0
2061.66	0
2061.98	0
2062.31	0
2062.64	0
2062.96	9
2063.29	0
2063.62	0
2063.94	0
2064.27	0
2064.6	0
2064.92	0
2065.25	0
2065.58	0
2065.91	0
2066.23	0
2066.56	0
2066.89	0
2067.21	0
2067.54	0
2067.87	0
2068.19	0
2068.52	0
2068.84	0
2069.17	0
2069.5	0
2069.82	0
2070.15	0
2070.48	0
2070.8	0
2071.13	0
2071.46	2
2071.78	0
2072.11	0
2072.43	0
2072.76	0
2073.09	0
2073.41	2
2073.74	0
2074.07	0
2074.39	0
2074.72	0
2075.04	0
2075.37	0
2075.7	4
2076.02	0
2076.35	0
2076.67	0
2077	0
2077.33	0
2077.65	0
2077.98	5
2078.3	0
2078.63	7
2078.95	0
2079.28	0
2079.61	0
2079.93	0
2080.26	1
2080.58	0
2080.91	0
2081.23	0
2081.56	0
2081.89	0
2082.21	0
2082.54	0
2082.86	0
2083.19	0
2083.51	4
2083.84	0
2084.16	0
2084.49	0
2084.81	0
2085.14	0
2085.46	0
2085.79	0
2086.12	0
2086.44	0
2086.77	0
2087.09	-2
2087.42	0
2087.74	3
2088.07	0
2088.39	0
2088.72	0
2089.04	0
2089.37	7
2089.69	0
2090.02	0
2090.34	2
2090.67	0
2090.99	0
2091.32	0
2091.64	0
2091.97	0
2092.29	0
2092.62	0
2092.94	0
2093.26	0
2093.59	0
2093.91	0
2094.24	0
2094.56	0
2094.89	0
2095.21	3
2095.54	0
2095.86	0
2096.19	0
2096.51	0
2096.84	0
2097.16	0
2097.48	0
2097.81	0
2098.13	0
2098.46	0
2098.78	0
2099.11	0
2099.43	0
2099.75	0
2100.08	0
2100.4	5
2100.73	0
2101.05	0
2101.38	0
2101.7	0
2102.02	0
2102.35	0
2102.67	0
2103	0
2103.32	0
2103.64	0
2103.97	0
2104.29	0
2104.62	0
2104.94	0
2105.26	0
2105.59	11
2105.91	0
2106.23	0
2106.56	0
2106.88	0
2107.21	0
2107.53	0
2107.85	2
2108.18	0
2108.5	0
2108.82	0
2109.15	0
2109.47	0
2109.79	0
2110.12	0
2110.44	0
2110.76	0
2111.09	0
2111.41	0
2111.73	0
2112.06	0
2112.38	0
2112.7	0
2113.03	0
2113.35	0
2113.67	3
2114	0
2114.32	0
2114.64	0
2114.97	0
2115.29	5
2115.61	0
2115.94	0
2116.26	0
2116.58	0
2116.91	0
2117.23	0
2117.55	0
2117.87	0
2118.2	0
2118.52	0
2118.84	0
2119.17	0
2119.49	0
2119.81	0
2120.13	0
2120.46	0
2120.78	0
2121.1	0
2121.42	0
2121.75	0
2122.07	0
2122.39	0
2122.72	0
2123.04	0
2123.36	0
2123.68	0
2124.01	0
2124.33	0
2124.65	0
2124.97	0
2125.29	0
2125.62	0
2125.94	0
2126.26	0
2126.58	0
2126.91	0
2127.23	0
2127.55	0
2127.87	0
2128.2	0
2128.52	0
2128.84	0
2129.16	0
2129.48	0
2129.81	0
2130.13	0
2130.45	0
2130.77	0
2131.09	0
2131.42	1
2131.74	0
2132.06	0
2132.38	0
2132.7	0
2133.02	0
2133.35	0
2133.67	0
2133.99	0
2134.31	0
2134.63	0
2134.96	0
2135.28	0
2135.6	0
2135.92	0
2136.24	0
2136.56	0
2136.88	0
2137.21	0
2137.53	0
2137.85	0
2138.17	0
2138.49	0
2138.81	0
2139.13	0
2139.46	0
2139.78	0
2140.1	0
2140.42	0
2140.74	0
2141.06	0
2141.38	0
2141.7	0
2142.03	0
2142.35	0
2142.67	0
2142.99	0
2143.31	0
2143.63	0
2143.95	0
2144.27	0
2144.59	0
2144.91	0
2145.24	0
2145.56	0
2145.88	0
2146.2	0
2146.52	0
2146.84	0
2147.16	2
2147.48	0
2147.8	0
2148.12	0
2148.44	0
2148.76	0
2149.08	10
2149.41	0
2149.73	0
2150.05	0
2150.37	0
2150.69	0
2151.01	-20
2151.33	0
2151.65	0
2151.97	0
2152.29	0
2152.61	0
2152.93	0
2153.25	4
2153.57	0
2153.89	0
2154.21	0
2154.53	0
2154.85	0
2155.17	0
2155.49	0
2155.81	0
2156.13	0
2156.45	0
2156.77	0
2157.09	0
2157.41	0
2157.73	0
2158.05	0
2158.37	0
2158.69	0
2159.01	0
2159.33	0
2159.65	0
2159.97	0
2160.29	0
2160.61	0
2160.93	0
2161.25	0
2161.57	0
2161.89	2
2162.21	0
2162.53	0
2162.85	0
2163.17	0
2163.49	0
2163.81	0
2164.13	0
2164.45	0
2164.77	0
2165.08	0
2165.4	1
2165.72	0
2166.04	0
2166.36	0
2166.68	0
2167	0
2167.32	0
2167.64	0
2167.96	0
2168.28	0
2168.6	0
2168.92	0
2169.24	0
2169.55	0
2169.87	0
2170.19	0
2170.51	0
2170.83	0
2171.15	0
2171.47	0
2171.79	0
2172.11	0
2172.43	0
2172.74	0
2173.06	0
2173.38	0
2173.7	0
2174.02	0
2174.34	0
2174.66	0
2174.98	0
2175.29	0
2175.61	0
2175.93	0
2176.25	0
2176.57	0
2176.89	0
2177.21	0
2177.52	0
2177.84	0
2178.16	0
2178.48	0
2178.8	0
2179.12	0
2179.43	0
2179.75	0
2180.07	0
2180.39	0
2180.71	0
2181.03	0
2181.34	0
2181.66	0
2181.98	0
2182.3	0
2182.62	0
2182.93	0
2183.25	0
2183.57	0
2183.89	0
2184.21	0
2184.52	0
2184.84	0
2185.16	0
2185.48	0
2185.8	0
2186.11	0
2186.43	0
2186.75	0
2187.07	0
2187.39	0
2187.7	0
2188.02	0
2188.34	0
2188.66	0
2188.97	0
2189.29	0
2189.61	0
2189.93	0
2190.24	0
2190.56	0
2190.88	0
2191.2	0
2191.51	0
2191.83	0
2192.15	0
2192.47	0
2192.78	0
2193.1	0
2193.42	0
2193.74	0
2194.05	0
2194.37	0
2194.69	0
2195	0
2195.32	0
2195.64	0
2195.96	0
2196.27	0
2196.59	0
2196.91	0
2197.22	0
2197.54	0
2197.86	0
2198.18	0
2198.49	0
2198.81	0
2199.13	0
2199.44	0
2199.76	0
2200.08	0
2200.39	0
2200.71	0
2201.03	0
2201.34	0
2201.66	0
2201.98	0
2202.29	0
2202.61	0
2202.93	0
2203.24	0
2203.56	0
2203.88	0
2204.19	0
2204.51	0
2204.83	6
2205.14	0
2205.46	0
2205.78	0
2206.09	0
2206.41	0
2206.72	0
2207.04	0
2207.36	0
2207.67	0
2207.99	0
2208.31	0
2208.62	0
2208.94	0
2209.25	0
2209.57	0
2209.89	0
2210.2	0
2210.52	0
2210.83	0
2211.15	0
2211.47	0
2211.78	0
2212.1	0
2212.41	0
2212.73	0
2213.05	0
2213.36	0
2213.68	0
2213.99	0
2214.31	0
2214.62	0
2214.94	0
2215.26	4
2215.57	0
2215.89	0
2216.2	0
2216.52	0
2216.83	0
2217.15	0
2217.46	0
2217.78	0
2218.1	0
2218.41	0
2218.73	0
2219.04	0
2219.36	0
2219.67	0
2219.99	0
2220.3	11
2220.62	0
2220.93	0
2221.25	0
2221.56	0
2221.88	0
2222.19	0
2222.51	0
2222.82	4
2223.14	1
2223.45	0
2223.77	0
2224.08	0
2224.4	0
2224.71	0
2225.03	0
2225.34	0
2225.66	0
2225.97	0
2226.29	0
2226.6	0
2226.92	0
2227.23	0
2227.55	0
2227.86	0
2228.18	0
2228.49	-7
2228.81	-6
2229.12	0
2229.44	-1
2229.75	0
2230.07	0
2230.38	0
2230.69	0
2231.01	0
2231.32	0
2231.64	0
2231.95	0
2232.27	0
2232.58	0
2232.9	0
2233.21	0
2233.52	0
2233.84	0
2234.15	0
2234.47	0
2234.78	0
2235.1	0
2235.41	0
2235.72	0
2236.04	0
2236.35	0
2236.67	0
2236.98	0
2237.29	0
2237.61	0
2237.92	0
2238.24	0
2238.55	0
2238.86	-4
2239.18	0
2239.49	0
2239.8	0
2240.12	0
2240.43	0
2240.75	0
2241.06	0
2241.37	0
2241.69	0
2242	0
2242.31	0
2242.63	0
2242.94	0
2243.26	0
2243.57	0
2243.88	0
2244.2	0
2244.51	0
2244.82	0
2245.14	0
2245.45	0
2245.76	0
2246.08	0
2246.39	0
2246.7	0
2247.02	0
2247.33	0
2247.64	0
2247.96	0
2248.27	0
2248.58	0
2248.9	0
2249.21	0
2249.52	0
2249.83	0
2250.15	0
2250.46	0
2250.77	0
2251.09	0
2251.4	0
2251.71	0
2252.03	0
2252.34	0
2252.65	0
2252.96	0
2253.28	0
2253.59	0
2253.9	0
2254.21	0
2254.53	0
2254.84	0
2255.15	0
2255.47	0
2255.78	0
2256.09	0
2256.4	0
2256.72	4
2257.03	0
2257.34	0
2257.65	0
2257.97	0
2258.28	0
2258.59	0
2258.9	0
2259.22	0
2259.53	0
2259.84	0
2260.15	0
2260.46	0
2260.78	0
2261.09	0
2261.4	0
2261.71	0
2262.03	0
2262.34	0
2262.65	0
2262.96	0
2263.27	0
2263.59	0
2263.9	0
2264.21	0
2264.52	0
2264.83	0
2265.15	0
2265.46	0
2265.77	0
2266.08	0
2266.39	0
2266.7	0
2267.02	0
2267.33	0
2267.64	0
2267.95	0
2268.26	0
2268.57	-1
2268.89	0
2269.2	0
2269.51	0
2269.82	0
2270.13	0
2270.44	0
2270.76	0
2271.07	0
2271.38	0
2271.69	0
2272	0
2272.31	0
2272.62	0
2272.93	0
2273.25	0
2273.56	0
2273.87	0
2274.18	0
2274.49	0
2274.8	0
2275.11	0
2275.42	0
2275.74	0
2276.05	0
2276.36	-1
2276.67	0
2276.98	0
2277.29	0
2277.6	-1
2277.91	0
2278.22	0
2278.53	0
2278.85	0
2279.16	0
2279.47	0
2279.78	0
2280.09	0
2280.4	0
2280.71	0
2281.02	0
2281.33	0
2281.64	0
2281.95	0
2282.26	0
2282.57	0
2282.88	0
2283.19	0
2283.5	0
2283.82	0
2284.13	0
2284.44	0
2284.75	0
2285.06	0
2285.37	0
2285.68	0
2285.99	-2
2286.3	0
2286.61	0
2286.92	0
2287.23	0
2287.54	0
2287.85	0
2288.16	0
2288.47	0
2288.78	0
2289.09	0
2289.4	0
2289.71	0
2290.02	0
2290.33	0
2290.64	-5
2290.95	0
2291.26	0
2291.57	0
2291.88	0
2292.19	0
2292.5	2
2292.81	0
2293.12	-1
2293.43	0
2293.74	0
2294.05	0
2294.36	0
2294.67	0
2294.98	0
2295.29	0
2295.6	0
2295.91	0
2296.21	0
2296.52	0
2296.83	0
2297.14	0
2297.45	0
2297.76	0
2298.07	0
2298.38	0
2298.69	0
2299	0
2299.31	0
2299.62	-5
2299.93	0
2300.24	0
2300.55	0
2300.85	0
2301.16	0
2301.47	0
2301.78	7
2302.09	0
2302.4	0
2302.71	0
2303.02	0
2303.33	0
2303.64	0
2303.94	0
2304.25	0
2304.56	0
2304.87	0
2305.18	0
2305.49	0
2305.8	0
2306.11	0
2306.42	0
2306.72	0
2307.03	0
2307.34	0
2307.65	0
2307.96	0
2308.27	0
2308.58	0
2308.88	0
2309.19	0
2309.5	0
2309.81	12
2310.12	0
2310.43	0
2310.74	0
2311.04	0
2311.35	0
2311.66	0
2311.97	0
2312.28	0
2312.59	0
2312.89	0
2313.2	0
2313.51	0
2313.82	0
2314.13	0
2314.43	0
2314.74	0
2315.05	0
2315.36	0
2315.67	0
2315.97	0
2316.28	0
2316.59	0
2316.9	0
2317.21	0
2317.51	0
2317.82	0
2318.13	0
2318.44	0
2318.75	0
2319.05	0
2319.36	0
2319.67	0
2319.98	0
2320.28	0
2320.59	0
2320.9	0
2321.21	0
2321.51	0
2321.82	0
2322.13	0
2322.44	0
2322.74	0
2323.05	0
2323.36	0
2323.67	0
2323.97	0
2324.28	0
2324.59	0
2324.9	0
2325.2	0
2325.51	0
2325.82	0
2326.13	0
2326.43	0
2326.74	0
2327.05	0
2327.35	0
2327.66	0
2327.97	0
2328.27	0
2328.58	0
2328.89	0
2329.2	0
2329.5	0
2329.81	0
2330.12	0
2330.42	0
2330.73	8
2331.04	0
2331.34	0
2331.65	0
2331.96	0
2332.26	0
2332.57	5
2332.88	0
2333.18	0
2333.49	0
2333.8	0
2334.1	0
2334.41	0
2334.72	0
2335.02	5
2335.33	-5
2335.64	7
2335.94	0
2336.25	0
2336.56	0
2336.86	0
2337.17	0
2337.48	0
2337.78	0
2338.09	0
2338.39	0
2338.7	-3
2339.01	0
2339.31	0
2339.62	0
2339.93	0
2340.23	0
2340.54	0
2340.84	0
2341.15	0
2341.46	0
2341.76	0
2342.07	0
2342.37	0
2342.68	0
2342.99	0
2343.29	0
2343.6	0
2343.9	0
2344.21	0
2344.51	0
2344.82	0
2345.13	0
2345.43	0
2345.74	0
2346.04	2
2346.35	0
2346.65	0
2346.96	0
2347.27	0
2347.57	0
2347.88	0
2348.18	0
2348.49	0
2348.79	0
2349.1	0
2349.4	0
2349.71	1
2350.01	0
2350.32	0
2350.63	-5
2350.93	0
2351.24	0
2351.54	10
2351.85	0
2352.15	0
2352.46	0
2352.76	0
2353.07	0
2353.37	7
2353.68	0
2353.98	0
2354.29	8
2354.59	0
2354.9	0
2355.2	0
2355.51	0
2355.81	0
2356.12	0
2356.42	0
2356.73	0
2357.03	0
2357.34	0
2357.64	0
2357.95	0
2358.25	0
2358.55	0
2358.86	2
2359.16	0
2359.47	0
2359.77	0
2360.08	0
2360.38	0
2360.69	0
2360.99	0
2361.3	0
2361.6	0
2361.9	0
2362.21	0
2362.51	0
2362.82	0
2363.12	0
2363.43	0
2363.73	0
2364.04	0
2364.34	0
2364.64	0
2364.95	0
2365.25	0
2365.56	0
2365.86	0
2366.16	0
2366.47	0
2366.77	0
2367.08	0
2367.38	0
2367.68	0
2367.99	0
2368.29	0
2368.6	0
2368.9	0
2369.2	0
2369.51	0
2369.81	0
2370.12	0
2370.42	0
2370.72	-10
2371.03	0
2371.33	3
2371.63	0
2371.94	0
2372.24	0
2372.55	0
2372.85	0
2373.15	0
2373.46	0
2373.76	0
2374.06	0
2374.37	0
2374.67	0
2374.97	0
2375.28	0
2375.58	0
2375.88	0
2376.19	0
2376.49	0
2376.79	0
2377.1	0
2377.4	0
2377.7	0
2378.01	0
2378.31	0
2378.61	0
2378.92	0
2379.22	0
2379.52	0
2379.82	0
2380.13	0
2380.43	0
2380.73	0
2381.04	0
2381.34	0
2381.64	0
2381.95	0
2382.25	0
2382.55	0
2382.85	0
2383.16	0
2383.46	0
2383.76	0
2384.06	0
2384.37	0
2384.67	0
2384.97	0
2385.28	0
2385.58	0
2385.88	0
2386.18	0
2386.49	0
2386.79	0
2387.09	0
2387.39	0
2387.69	0
2388	0
2388.3	0
2388.6	0
2388.9	0
2389.21	0
2389.51	0
2389.81	1
2390.11	0
2390.42	0
2390.72	0
2391.02	0
2391.32	0
2391.62	0
2391.93	0
2392.23	0
2392.53	0
2392.83	0
2393.13	5
2393.44	0
2393.74	0
2394.04	0
2394.34	0
2394.64	0
2394.95	0
2395.25	0
2395.55	0
2395.85	0
2396.15	0
2396.45	0
2396.76	2
2397.06	0
2397.36	0
2397.66	0
2397.96	0
2398.26	0
2398.57	0
2398.87	0
2399.17	0
2399.47	0
2399.77	0
2400.07	0
2400.37	0
2400.68	0
2400.98	0
2401.28	0
2401.58	0
2401.88	0
2402.18	0
2402.48	0
2402.79	0
2403.09	0
2403.39	0
2403.69	0
2403.99	0
2404.29	0
2404.59	0
2404.89	0
2405.19	0
2405.5	0
2405.8	0
2406.1	0
2406.4	0
2406.7	0
2407	0
2407.3	0
2407.6	0
2407.9	0
2408.2	0
2408.5	0
2408.8	0
2409.11	0
2409.41	0
2409.71	0
2410.01	0
2410.31	0
2410.61	0
2410.91	0
2411.21	0
2411.51	0
2411.81	0
2412.11	0
2412.41	0
2412.71	0
2413.01	0
2413.31	0
2413.61	0
2413.91	0
2414.21	0
2414.51	0
2414.81	0
2415.12	0
2415.42	0
2415.72	0
2416.02	0
2416.32	0
2416.62	0
2416.92	0
2417.22	0
2417.52	0
2417.82	-2
2418.12	0
2418.42	0
2418.72	0
2419.02	0
2419.32	0
2419.62	0
2419.92	0
2420.22	0
2420.52	0
2420.82	0
2421.12	0
2421.42	0
2421.71	0
2422.01	0
2422.31	0
2422.61	0
2422.91	0
2423.21	0
2423.51	0
2423.81	0
2424.11	0
2424.41	0
2424.71	0
2425.01	0
2425.31	0
2425.61	0
2425.91	0
2426.21	0
2426.51	0
2426.81	0
2427.11	6
2427.41	0
2427.7	0
2428	0
2428.3	0
2428.6	0
2428.9	0
2429.2	0
2429.5	0
2429.8	0
2430.1	0
2430.4	0
2430.7	0
2430.99	0
2431.29	0
2431.59	4
2431.89	0
2432.19	0
2432.49	0
2432.79	0
2433.09	0
2433.39	0
2433.68	0
2433.98	0
2434.28	0
2434.58	0
2434.88	0
2435.18	0
2435.48	0
2435.78	0
2436.07	0
2436.37	0
2436.67	0
2436.97	0
2437.27	0
2437.57	0
2437.86	0
2438.16	0
2438.46	0
2438.76	6
2439.06	0
2439.36	8
2439.66	1
2439.95	0
2440.25	0
2440.55	0
2440.85	0
2441.15	0
2441.44	0
2441.74	0
2442.04	0
2442.34	-1
2442.64	0
2442.93	0
2443.23	0
2443.53	0
2443.83	0
2444.13	0
2444.42	0
2444.72	0
2445.02	0
2445.32	0
2445.62	1
2445.91	0
2446.21	0
2446.51	0
2446.81	0
2447.1	0
2447.4	0
2447.7	0
2448	0
2448.3	0
2448.59	0
2448.89	0
2449.19	0
2449.49	0
2449.78	0
2450.08	0
2450.38	-1
2450.68	0
2450.97	0
2451.27	0
2451.57	0
2451.87	0
2452.16	0
2452.46	0
2452.76	0
2453.05	0
2453.35	0
2453.65	0
2453.95	0
2454.24	0
2454.54	0
2454.84	0
2455.13	0
2455.43	0
2455.73	0
2456.03	0
2456.32	0
2456.62	0
2456.92	0
2457.21	0
2457.51	4
2457.81	0
2458.1	0
2458.4	0
2458.7	0
2458.99	0
2459.29	0
2459.59	0
2459.88	0
2460.18	0
2460.48	0
2460.77	0
2461.07	0
2461.37	0
2461.66	0
2461.96	0
2462.26	0
2462.55	0
2462.85	0
2463.15	0
2463.44	0
2463.74	0
2464.04	0
2464.33	0
2464.63	2
2464.92	0
2465.22	-3
2465.52	0
2465.81	0
2466.11	0
2466.41	0
2466.7	0
2467	0
2467.29	0
2467.59	0
2467.89	0
2468.18	0
2468.48	0
2468.77	0
2469.07	0
2469.37	0
2469.66	0
2469.96	0
2470.25	0
2470.55	0
2470.84	0
2471.14	0
2471.44	0
2471.73	0
2472.03	5
2472.32	0
2472.62	0
2472.91	0
2473.21	0
2473.51	0
2473.8	0
2474.1	0
2474.39	0
2474.69	0
2474.98	0
2475.28	0
2475.57	0
2475.87	0
2476.17	0
2476.46	0
2476.76	0
2477.05	0
2477.35	0
2477.64	0
2477.94	0
2478.23	0
2478.53	0
2478.82	0
2479.12	12
2479.41	0
2479.71	0
2480	0
2480.3	0
2480.59	0
2480.89	0
2481.18	0
2481.48	0
2481.77	0
2482.07	0
2482.36	0
2482.66	0
2482.95	0
2483.25	0
2483.54	0
2483.84	0
2484.13	0
2484.43	0
2484.72	0
2485.02	0
2485.31	0
2485.6	0
2485.9	0
2486.19	0
2486.49	0
2486.78	0
2487.08	0
2487.37	0
2487.67	0
2487.96	0
2488.26	0
2488.55	0
2488.84	0
2489.14	0
2489.43	0
2489.73	0
2490.02	0
2490.32	0
2490.61	0
2490.9	0
2491.2	0
2491.49	0
2491.79	0
2492.08	0
2492.37	0
2492.67	0
2492.96	0
2493.26	0
2493.55	0
2493.84	0
2494.14	0
2494.43	0
2494.73	0
2495.02	0
2495.31	0
2495.61	0
2495.9	0
2496.2	0
2496.49	0
2496.78	3
2497.08	0
2497.37	0
2497.66	0
2497.96	0
2498.25	0
2498.54	2
2498.84	0
2499.13	0
2499.43	0
2499.72	0
2500.01	0
2500.31	0
2500.6	0
2500.89	0
2501.19	0
2501.48	0
2501.77	0
2502.07	0
2502.36	0
2502.65	0
2502.95	0
2503.24	0
2503.53	0
2503.82	0
2504.12	0
2504.41	0
2504.7	0
2505	0
2505.29	0
2505.58	0
2505.88	0
2506.17	0
2506.46	0
2506.76	0
2507.05	0
2507.34	0
2507.63	0
2507.93	0
2508.22	0
2508.51	0
2508.8	0
2509.1	0
2509.39	0
2509.68	0
2509.98	0
2510.27	0
2510.56	0
2510.85	8
2511.15	0
2511.44	0
2511.73	0
2512.02	0
2512.32	0
2512.61	0
2512.9	0
2513.19	2
2513.49	0
2513.78	0
2514.07	0
2514.36	0
2514.65	0
2514.95	0
2515.24	1
2515.53	0
2515.82	0
2516.12	0
2516.41	4
2516.7	0
2516.99	0
2517.28	0
