Source: Spectrum Viewer

Chart: Pulse Spectrum

Series: 
Wavelength (nm)	S (a.u.)
2504.41	0
2504.7	0
2505	0
2505.29	0
2505.58	0
2505.88	0
2506.17	0
2506.46	0
2506.76	0
2507.05	0
2507.34	0
2507.63	0
2507.93	0
2508.22	0
2508.51	0
2508.8	0
2509.1	0
2509.39	0
2509.68	0
2509.98	0
2510.27	0
2510.56	0
2510.85	0
2511.15	0
2511.44	0
2511.73	0
2512.02	0
2512.32	0
2512.61	0
2512.9	0
2513.19	0
2513.49	0
2513.78	0
2514.07	0
2514.36	0
2514.65	0
2514.95	0
2515.24	0
2515.53	0
2515.82	0
2516.12	0
2516.41	0
2516.7	0
2516.99	0
2517.28	0
2517.58	0
2517.87	0
2518.16	0
2518.45	0
2518.74	0
2519.04	0
2519.33	0
2519.62	0
2519.91	0
2520.2	0
2520.5	0
2520.79	0
2521.08	0
2521.37	0
2521.66	0
2521.95	0
2522.25	0
2522.54	0
2522.83	0
2523.12	0
2523.41	0
2523.7	0
2523.99	0
2524.29	0
2524.58	0
2524.87	0
2525.16	0
2525.45	0
2525.74	0
2526.03	0
2526.33	0
2526.62	0
2526.91	0
2527.2	0
2527.49	0
2527.78	0
2528.07	0
2528.36	0
2528.66	0
2528.95	0
2529.24	0
2529.53	0
2529.82	0
2530.11	0
2530.4	0
2530.69	0
2530.98	0
2531.27	0
2531.57	0
2531.86	0
2532.15	0
2532.44	0
2532.73	0
2533.02	0
2533.31	0
2533.6	0
2533.89	0
2534.18	0
2534.47	0
2534.76	0
2535.05	0
2535.35	0
2535.64	0
2535.93	0
2536.22	0
2536.51	0
2536.8	0
2537.09	0
2537.38	0
2537.67	0
2537.96	0
2538.25	0
2538.54	0
2538.83	0
2539.12	0
2539.41	0
2539.7	0
2539.99	0
2540.28	0
2540.57	0
2540.86	0
2541.15	0
2541.44	0
2541.73	0
2542.02	0
2542.31	0
2542.6	0
2542.89	0
2543.18	0
2543.47	0
2543.76	0
2544.05	0
2544.34	0
2544.63	0
2544.92	0
2545.21	0
2545.5	0
2545.79	0
2546.08	0
2546.37	0
2546.66	0
2546.95	0
2547.24	0
2547.53	0
2547.82	0
2548.11	0
2548.4	0
2548.69	0
2548.98	0
2549.27	0
2549.55	0
2549.84	0
2550.13	0
2550.42	0
2550.71	0
2551	0
2551.29	0
2551.58	0
2551.87	0
2552.16	0
2552.45	0
2552.74	0
2553.03	0
2553.31	0
2553.6	0
2553.89	0
2554.18	0
2554.47	0
2554.76	0
2555.05	0
2555.34	0
2555.63	0
2555.92	0
2556.2	0
2556.49	0
2556.78	0
2557.07	0
2557.36	0
2557.65	0
2557.94	0
2558.23	0
2558.51	0
2558.8	0
2559.09	0
2559.38	0
2559.67	0
2559.96	0
2560.25	0
2560.53	0
2560.82	0
2561.11	0
2561.4	0
2561.69	0
2561.98	0
2562.27	0
2562.55	0
2562.84	0
2563.13	0
2563.42	0
2563.71	0
2564	0
2564.28	0
2564.57	0
2564.86	0
2565.15	0
2565.44	0
2565.72	0
2566.01	0
2566.3	0
2566.59	0
2566.88	0
2567.16	0
2567.45	0
2567.74	0
2568.03	0
2568.32	0
2568.6	0
2568.89	0
2569.18	0
2569.47	0
2569.75	0

